ctitle,etitle,link,imgsrc,rating,num,inq,bd
小森林 冬春篇,  リトル・フォレスト 冬・春,https://movie.douban.com/subject/25814707/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,9.0,351636,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto   三浦贵大 Takahir... 2015   日本   剧情
倩女幽魂, ,https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,8.8,677039,两张绝世的脸。 ,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung   王祖贤 Joey W... 1987   中国香港   爱情 奇幻 武侠 古装
侧耳倾听,  耳をすませば,https://movie.douban.com/subject/1297052/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,8.9,425078,少女情怀总是诗。,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna   小林桂树 K... 1995   日本   剧情 爱情 动画
幸福终点站,  The Terminal,https://movie.douban.com/subject/1292274/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,8.8,519048,有时候幸福需要等一等。 ,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks... 2004   美国   喜剧 剧情 爱情
时空恋旅人,  About Time,https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,8.8,596705,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl... 2013   英国   喜剧 爱情 奇幻
驯龙高手,  How to Train Your Dragon,https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,8.8,699533,和谐的生活离不开摸头与被摸头。,导演: 迪恩·德布洛斯 Dean DeBlois   克里斯·桑德斯 Chris Sanders   主演:... 2010   美国   动画 奇幻 冒险
萤火之森,  蛍火の杜へ,https://movie.douban.com/subject/5989818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,8.9,486748,触不到的恋人。,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura   内山昂辉 K... 2011   日本   剧情 爱情 动画 奇幻
怪兽电力公司,"  Monsters, Inc.",https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,8.8,611681,不要给它起名字，起了名字就有感情了。,导演: 彼特·道格特 Pete Docter   大卫·斯沃曼 David Silverman   主演: 约... 2001   美国   儿童 喜剧 动画 奇幻 冒险
玛丽和马克思,  Mary and Max,https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,8.9,399900,你是我最好的朋友，你是我唯一的朋友 。,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette   菲利... 2009   澳大利亚 美国   剧情 喜剧 动画
教父3,  The Godfather: Part III,https://movie.douban.com/subject/1294240/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,9.0,337644,任何信念的力量，都无法改变命运。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A... 1990   美国   剧情 犯罪
一个叫欧维的男人决定去死,  En man som heter Ove,https://movie.douban.com/subject/26628357/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,8.9,419685,惠及一生的美丽。,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård... 2015   瑞典   剧情
寄生虫,  기생충,https://movie.douban.com/subject/27010768/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,8.8,1265391,,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song   李善均 Seon-gyun... 2019   韩国   剧情
玩具总动员3,  Toy Story 3,https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,8.9,470257,跨度十五年的欢乐与泪水。,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks   蒂姆·艾... 2010   美国   喜剧 动画 奇幻 冒险
大鱼,  Big Fish,https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,8.8,529715,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor   阿... 2003   美国   剧情 家庭 奇幻 冒险
傲慢与偏见,  Pride &amp; Prejudice,https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,8.7,728189,爱是摈弃傲慢与偏见之后的曙光。,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley   马修·... 2005   法国 英国 美国   剧情 爱情
告白, ,https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,8.8,631012,没有一人完全善，也没有一人完全恶。,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu   冈田将生 ... 2010   日本   剧情 悬疑
神偷奶爸,  Despicable Me,https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,8.6,880142,Mr. I Don't Care其实也有Care的时候。,导演: 皮艾尔·柯芬 Pierre Coffin   克里斯·雷纳德 Chris Renaud   主演: ... 2010   美国 法国   喜剧 动画 冒险
釜山行,  부산행,https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,8.6,1100253,揭露人性的丧尸题材力作。,导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong   郑有美 Yu-mi Jung   马... 2016   韩国   动作 惊悚 灾难
未麻的部屋,  Perfect Blue,https://movie.douban.com/subject/1395091/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,9.0,290951,好的剧本是，就算你猜到了结局也猜不到全部。,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao   松本梨香 Rica Matsu... 1997   日本   动画 奇幻 惊悚
阳光姐妹淘,  써니,https://movie.douban.com/subject/4917726/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,8.8,560068,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim   闵孝琳 Hy... 2011   韩国   剧情 喜剧
被解救的姜戈,  Django Unchained,https://movie.douban.com/subject/6307447/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,8.8,560309,热血沸腾，那个低俗、性感的无耻混蛋又来了。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx  ... 2012   美国   剧情 动作 西部 冒险
射雕英雄传之东成西就,  射鵰英雄傳之東成西就,https://movie.douban.com/subject/1316510/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,8.7,587764,百看不厌。 ,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai   林青霞 Bri... 1993   中国香港   喜剧 奇幻 武侠 古装
哈利·波特与火焰杯,  Harry Potter and the Goblet of Fire,https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,8.7,581101,,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif... 2005   英国 美国   悬疑 奇幻 冒险
哪吒闹海, ,https://movie.douban.com/subject/1307315/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,9.1,235782,想你时你在闹海。,导演: 王树忱 Shuchen Wang   严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ... 1979   中国大陆   冒险 动画 奇幻
恐怖直播,  더 테러 라이브,https://movie.douban.com/subject/21360417/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2054744538.jpg,8.7,601667,恐怖分子的“秋菊打官司”。,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha   李璟荣 Kyeong-y... 2013   韩国   剧情 犯罪 悬疑
我是山姆,  I Am Sam,https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,9.0,309451,爱并不需要智商 。,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn   Dakota Fanning   Mi... 2001   美国   剧情 家庭
头号玩家,  Ready Player One,https://movie.douban.com/subject/4920389/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,8.7,1264910,写给影迷，动漫迷和游戏迷的一封情书。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri... 2018   美国   动作 科幻 冒险
血战钢锯岭,  Hacksaw Ridge,https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,8.7,731786,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield  ... 2016   澳大利亚 美国   剧情 传记 历史 战争
新世界,  신세계,https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,8.9,367629,要做就做得狠一点，这样才能活下去。,导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee   崔岷植 Min-sik... 2013   韩国   剧情 犯罪
模仿游戏,  The Imitation Game,https://movie.douban.com/subject/10463953/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,8.8,591101,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C... 2014   英国 美国   剧情 传记 战争 同性
喜宴,  囍宴,https://movie.douban.com/subject/1303037/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,9.0,323589,中国家庭的喜怒哀乐忍。,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao   郎雄 Sihung Lung   归亚... 1993   中国台湾 美国   剧情 喜剧 爱情 同性 家庭
七武士,  七人の侍,https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,9.3,179871,时代悲歌。,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune   志村乔 ... 1954   日本   动作 冒险 剧情
花样年华,  花樣年華,https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,8.7,547002,偷情本没有这样美。,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai   张曼玉 Ma... 2000   中国香港   剧情 爱情
黑客帝国3：矩阵革命,  The Matrix Revolutions,https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,8.8,414941,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,导演: 拉娜·沃卓斯基 Lana Wachowski   莉莉·沃卓斯基 Lilly Wachowski   ... 2003   美国   动作 科幻
头脑特工队,  Inside Out,https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,8.8,557239,愿我们都不用长大，每一座城堡都能永远存在。,导演: 彼特·道格特 Pete Docter   罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &amp;nb... 2015   美国   喜剧 动画 冒险
电锯惊魂,  Saw,https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,8.7,486135,真相就在眼前。,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell   加利·艾... 2004   美国   悬疑 惊悚 恐怖
三块广告牌,"  Three Billboards Outside Ebbing, Missouri",https://movie.douban.com/subject/26611804/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,8.7,763835,怼天怼地，你走后，她与世界为敌。,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France... 2017   美国 英国   剧情 犯罪
达拉斯买家俱乐部,  Dallas Buyers Club,https://movie.douban.com/subject/1793929/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,8.8,420063,Jared Leto的腿比女人还美！,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon... 2013   美国   剧情 传记 同性
卢旺达饭店,  Hotel Rwanda,https://movie.douban.com/subject/1291822/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,8.9,301125,当这个世界闭上双眼，他却敞开了怀抱。,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle   苏菲·奥... 2004   英国 南非 意大利 美国   剧情 传记 历史 战争
你的名字。,  君の名は。,https://movie.douban.com/subject/26683290/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,8.5,1279429,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki   上... 2016   日本   剧情 爱情 动画
九品芝麻官, ,https://movie.douban.com/subject/1297518/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,8.7,600757,,导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow   吴孟达 Man Tat Ng   ... 1994   中国香港 中国大陆   剧情 喜剧 古装
疯狂原始人,  The Croods,https://movie.douban.com/subject/1907966/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,8.7,782087,老少皆宜，这就是好莱坞动画的魅力。,导演: 科克·德·米科 Kirk De Micco   克里斯·桑德斯 Chris Sanders   主演... 2013   美国   喜剧 动画 冒险
上帝之城,  Cidade de Deus,https://movie.douban.com/subject/1292208/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,9.0,281347,被上帝抛弃了的上帝之城。,导演: 费尔南多·梅里尔斯 Fernando Meirelles   卡迪亚·兰德 Kátia Lund  &amp;nbsp... 2002   巴西 法国   犯罪 剧情
谍影重重3,  The Bourne Ultimatum,https://movie.douban.com/subject/1578507/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,8.8,389072,像吃了苏打饼一样干脆的电影。,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon   ... 2007   美国 德国   动作 悬疑 惊悚
惊魂记,  Psycho,https://movie.douban.com/subject/1293181/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,9.0,255836,故事的反转与反转，分裂电影的始祖。,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho... 1960   美国   悬疑 惊悚 恐怖
风之谷,  風の谷のナウシカ,https://movie.douban.com/subject/1291585/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,8.9,333151,动画片的圣经。,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto   松田洋治 Y... 1984   日本   动画 奇幻 冒险
心迷宫, ,https://movie.douban.com/subject/25917973/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,8.7,472625,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo   王笑天 Xiaotian Wang ... 2014   中国大陆   剧情 犯罪 悬疑
英雄本色, ,https://movie.douban.com/subject/1297574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,8.6,489856,英雄泪短，兄弟情长。 ,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow   狄龙 Lung Ti   张国... 1986   中国香港   剧情 动作 犯罪
纵横四海,  緃横四海,https://movie.douban.com/subject/1295409/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,8.8,386572,香港浪漫主义警匪动作片的巅峰之作。,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow   张国荣 Leslie Cheung... 1991   中国香港   剧情 喜剧 动作 犯罪
海街日记,  海街diary,https://movie.douban.com/subject/25895901/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,8.8,407560,是枝裕和的家庭习作。,导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase   长泽雅美 M... 2015   日本   剧情 家庭
岁月神偷,  歲月神偷,https://movie.douban.com/subject/3792799/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,8.7,544480,岁月流逝，来日可追。,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng   任达华 Simon Yam   钟绍... 2010   中国香港 中国大陆   剧情 家庭
记忆碎片,  Memento,https://movie.douban.com/subject/1304447/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,8.7,560870,一个针管引发的血案。,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce  ... 2000   美国   犯罪 剧情 悬疑 惊悚
忠犬八公物语,  ハチ公物語,https://movie.douban.com/subject/1959195/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,9.2,177822,养狗三日，便会对你终其一生。,导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto   井川比佐志 Hisa... 1987   日本   剧情
荒蛮故事,  Relatos salvajes,https://movie.douban.com/subject/24750126/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,8.8,407327,始于荒诞，止于更荒诞。,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío... 2014   阿根廷 西班牙   剧情 喜剧 犯罪
爱在午夜降临前,  Before Midnight,https://movie.douban.com/subject/10808442/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,8.9,355390,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ... 2013   美国 希腊   剧情 爱情
绿里奇迹,  The Green Mile,https://movie.douban.com/subject/1300374/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,8.9,294716,天使暂时离开。,导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks   大卫·摩斯 David M... 1999   美国   犯罪 剧情 奇幻 悬疑
色，戒, ,https://movie.douban.com/subject/1828115/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,8.6,692841,假戏真情，爱欲深海,导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai   汤唯 Wei Tang   ... 2007   中国台湾 中国大陆 美国 中国香港   剧情 爱情 情色
爆裂鼓手,  Whiplash,https://movie.douban.com/subject/25773932/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,8.7,533781,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller  ... 2014   美国   剧情 音乐
小偷家族,  万引き家族,https://movie.douban.com/subject/27622447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,8.7,761507,我们组成了家。,导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky   安藤樱 Sa... 2018   日本   剧情 犯罪 家庭
贫民窟的百万富翁,  Slumdog Millionaire,https://movie.douban.com/subject/2209573/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,8.6,698551,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,导演: 丹尼·鲍尔 Danny Boyle   洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫... 2008   英国   剧情 爱情
无敌破坏王,  Wreck-It Ralph,https://movie.douban.com/subject/6534248/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,8.7,493452,迪士尼和皮克斯拿错剧本的产物。,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly   萨拉... 2012   美国   喜剧 动画 奇幻 冒险
东邪西毒,  東邪西毒,https://movie.douban.com/subject/1292328/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,8.6,537303,电影诗。,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung   林青霞 Brigitte... 1994   中国香港 中国台湾   剧情 动作 爱情 武侠 古装
真爱至上,  Love Actually,https://movie.douban.com/subject/1292401/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,8.6,677316,爱，是个动词。,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant   柯林... 2003   英国 美国 法国   喜剧 剧情 爱情
