ctitle,etitle,link,imgsrc,rating,num,inq,bd
疯狂的石头, ,https://movie.douban.com/subject/1862151/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,8.5,750939,中国版《两杆大烟枪》。,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo   刘桦 Hua Liu   连晋 Teddy Lin 2006   中国大陆 中国香港   喜剧 犯罪
茶馆, ,https://movie.douban.com/subject/1461403/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,9.5,108132,,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu   郑榕 Rong Zhen   蓝天野 T... 1982(中国大陆)   中国大陆   剧情 历史
冰川时代,  Ice Age,https://movie.douban.com/subject/1291578/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,8.6,568951,松鼠才是角儿。,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha   克里斯·韦奇 Chris Wedge   主演... 2002   美国   喜剧 动画 冒险
雨中曲,  Singin' in the Rain,https://movie.douban.com/subject/1293460/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,9.1,199873,骨灰级歌舞片。,导演: 斯坦利·多南 Stanley Donen   吉恩·凯利 Gene Kelly   主演: 吉恩·... 1952   美国   喜剧 歌舞 爱情
你看起来好像很好吃,  おまえうまそうだな,https://movie.douban.com/subject/4848115/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,8.9,309122,感情不分食草或者食肉。,导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi   爱河... 2010   日本   剧情 动画 儿童
恐怖游轮,  Triangle,https://movie.douban.com/subject/3011051/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,8.5,774693,不要企图在重复中寻找已经失去的爱。,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ... 2009   英国 澳大利亚   剧情 悬疑 惊悚
黑天鹅,  Black Swan,https://movie.douban.com/subject/1978709/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,8.6,739940,黑暗之美。,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie... 2010   美国   剧情 惊悚
2001太空漫游,  2001: A Space Odyssey,https://movie.douban.com/subject/1292226/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,8.9,286636,现代科幻电影的开山之作，最伟大导演的最伟大影片。,导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea   ... 1968   英国 美国   科幻 惊悚 冒险
魔女宅急便,  魔女の宅急便,https://movie.douban.com/subject/1307811/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,8.7,421713,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama   佐久间玲 Re... 1989   日本   动画 奇幻 冒险
雨人,  Rain Man,https://movie.douban.com/subject/1291870/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,8.7,376477,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ... 1988   美国   剧情
恋恋笔记本,  The Notebook,https://movie.douban.com/subject/1309163/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,8.6,617578,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling  ... 2004   美国   剧情 爱情
遗愿清单,  The Bucket List,https://movie.douban.com/subject/1867345/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.jpg,8.7,404604,用剩余不多的时间，去燃烧整个生命。,导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson   摩根... 2007   美国   冒险 喜剧 剧情
无间道2,  無間道II,https://movie.douban.com/subject/1307106/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,8.7,421878,,导演: 刘伟强   麦兆辉   主演: 陈冠希   余文乐   曾志伟 2003   中国香港   剧情 犯罪 惊悚
牯岭街少年杀人事件,  牯嶺街少年殺人事件,https://movie.douban.com/subject/1292329/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,8.9,261591,弱者送给弱者的一刀。,导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang   杨静怡 Lisa Yang   张... 1991   中国台湾   剧情 犯罪
可可西里, ,https://movie.douban.com/subject/1308857/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,8.9,277838,坚硬的信仰。,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie   张磊 Lei Zhang   亓亮 Qi L... 2004   中国大陆 中国香港   剧情 犯罪
大佛普拉斯, ,https://movie.douban.com/subject/27059130/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,8.7,405929,人们可以登上月球，却永远无法探索人们内心的宇宙。,导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang   陈竹昇 Chu-sh... 2017   中国台湾   剧情 喜剧
城市之光,  City Lights,https://movie.douban.com/subject/1293908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,9.3,131021,永远的小人物，伟大的卓别林。,导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin   弗吉尼亚·... 1931   美国   喜剧 剧情 爱情
萤火虫之墓,  火垂るの墓,https://movie.douban.com/subject/1293318/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,8.7,382988,幸福是生生不息，却难以触及的远。 ,导演: 高畑勋 Isao Takahata   主演: 辰己努   白石绫乃   志乃原良子 1988   日本   动画 剧情 战争
背靠背，脸对脸, ,https://movie.douban.com/subject/1307856/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,9.5,107201,,导演: 黄建新 Jianxin Huang   杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N... 1994   中国大陆 中国香港   剧情
小丑,  Joker,https://movie.douban.com/subject/27119724/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,8.7,927319,,导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni... 2019   美国 加拿大   剧情 犯罪 惊悚
源代码,  Source Code,https://movie.douban.com/subject/3075287/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,8.5,777082,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal   ... 2011   美国 加拿大   科幻 悬疑 惊悚
虎口脱险,  La grande vadrouille,https://movie.douban.com/subject/1296909/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,8.9,232294,永远看不腻的喜剧。,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès... 1966   法国 英国   喜剧 战争
初恋这件小事,  สิ่งเล็กเล็กที่เรียกว่า...รัก,https://movie.douban.com/subject/4739952/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,8.5,926504,黑小鸭速效美白记。,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn   华森·波克彭... 2010   泰国   剧情 喜剧 爱情
东京教父,  東京ゴッドファーザーズ,https://movie.douban.com/subject/1310177/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg,9.0,192543,,导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori   梅垣义明 Yoshiaki Ume... 2003   日本   剧情 喜剧 动画
人工智能,  Artificial Intelligence: AI,https://movie.douban.com/subject/1302827/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,8.7,409501,对爱的执着，可以超越一切。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley... 2001   美国 英国   剧情 科幻
海边的曼彻斯特,  Manchester by the Sea,https://movie.douban.com/subject/25980443/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,8.6,466456,我们都有权利不与自己的过去和解。,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle... 2016   美国   剧情 家庭
罗生门,  羅生門,https://movie.douban.com/subject/1291879/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,8.8,288024,人生的N种可能性。,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune   京町子 ... 1950   日本   剧情 犯罪 悬疑
终结者2：审判日,  Terminator 2: Judgment Day,https://movie.douban.com/subject/1291844/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,8.8,315762,少见的超越首部的续集，动作片中的经典。,导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz... 1991   美国 法国   动作 科幻
青蛇, ,https://movie.douban.com/subject/1303394/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,8.6,481719,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung   王祖贤 Joey Wang   ... 1993   中国香港 中国大陆   剧情 爱情 奇幻 古装
波西米亚狂想曲,  Bohemian Rhapsody,https://movie.douban.com/subject/5300054/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,8.6,551300,,导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek   本·哈... 2018   英国 美国   剧情 传记 同性 音乐
二十二, ,https://movie.douban.com/subject/26430107/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,8.7,275565,有一些东西不应该被遗忘。,导演: 郭柯 Ke Guo   主演:  2015   中国大陆   纪录片
奇迹男孩,  Wonder,https://movie.douban.com/subject/26787574/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,8.6,518122,世界不完美，爱会有奇迹。,导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr... 2017   美国 中国香港   剧情 儿童 家庭
疯狂的麦克斯4：狂暴之路,  Mad Max: Fury Road,https://movie.douban.com/subject/3592854/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,8.6,485106,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy   查理兹·塞... 2015   澳大利亚 美国   动作 科幻 冒险
新龙门客栈,  新龍門客棧,https://movie.douban.com/subject/1292287/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,8.7,407295,嬉笑怒骂，调风动月。,导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung   林青霞 Brigitte ... 1992   中国香港 中国大陆   动作 爱情 武侠 古装
房间,  Room,https://movie.douban.com/subject/25724855/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,8.8,349207,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson... 2015   爱尔兰 加拿大 英国 美国   剧情 家庭
无耻混蛋,  Inglourious Basterds,https://movie.douban.com/subject/1438652/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,8.6,436944,昆汀同学越来越变态了，比北野武还杜琪峰。,导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt   梅拉尼·罗兰 M... 2009   德国 美国   剧情 犯罪
心灵奇旅,  Soul,https://movie.douban.com/subject/24733428/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626308994.jpg,8.7,876366,,导演: 彼特·道格特 Pete Docter   凯普·鲍尔斯 Kemp Powers   主演: 杰米·... 2020   美国   动画 奇幻 音乐
血钻,  Blood Diamond,https://movie.douban.com/subject/1428175/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,8.7,348621,每个美丽事物背后都是滴血的现实。,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ... 2006   美国 德国 英国   剧情 惊悚 冒险
千钧一发,  Gattaca,https://movie.douban.com/subject/1300117/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,8.8,263863,一部能引人思考的科幻励志片。,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke   乌玛... 1997   美国   剧情 科幻 惊悚
魂断蓝桥,  Waterloo Bridge,https://movie.douban.com/subject/1293964/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,8.8,256180,中国式内在的美国电影。,导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh   罗伯特·... 1940   美国   剧情 爱情 战争
步履不停,  歩いても 歩いても,https://movie.douban.com/subject/2222996/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg,8.8,255673,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe   夏川结衣 Yu... 2008   日本   剧情 家庭
黑客帝国2：重装上阵,  The Matrix Reloaded,https://movie.douban.com/subject/1304141/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,8.7,375760,一个精彩的世界观正在缓缓建立。,导演: 拉娜·沃卓斯基 Lana Wachowski   莉莉·沃卓斯基 Lilly Wachowski   ... 2003   美国   动作 科幻
彗星来的那一夜,  Coherence,https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,8.5,515517,小成本大魅力。,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em... 2013   美国 英国   科幻 悬疑 惊悚
崖上的波妞,  崖の上のポニョ,https://movie.douban.com/subject/1959877/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg,8.6,442191,,导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara   土井洋辉 Hir... 2008   日本   动画 奇幻 冒险
战争之王,  Lord of War,https://movie.douban.com/subject/1419936/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,8.7,335776,做一颗让别人需要你的棋子。,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage  ... 2005   法国 德国 美国   剧情 犯罪
爱乐之城,  La La Land,https://movie.douban.com/subject/25934014/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg,8.4,804464,,导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling  ... 2016   美国   剧情 爱情 歌舞
谍影重重2,  The Bourne Supremacy,https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,8.7,326392,谁说王家卫镜头很晃？,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon   ... 2004   美国 德国   动作 悬疑 惊悚
燃情岁月,  Legends of the Fall,https://movie.douban.com/subject/1295865/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797313535.jpg,8.8,267219,传奇，不是每个人都可以拥有。,导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt   安东... 1994   美国   剧情 爱情 战争 西部
末路狂花,  Thelma &amp; Louise,https://movie.douban.com/subject/1291992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg,8.9,216807,没有了退路，只好飞向自由。,导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis   苏... 1991   美国 英国 法国   犯罪 剧情 惊悚
阿飞正传,  阿飛正傳,https://movie.douban.com/subject/1305690/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,8.5,467253,王家卫是一种风格，张国荣是一个代表。,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung   张曼玉 Maggie C... 1990   中国香港   犯罪 剧情 爱情
火星救援,  The Martian,https://movie.douban.com/subject/25864085/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.jpg,8.5,657860,,导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon   杰西卡... 2015   英国 美国 匈牙利 约旦   剧情 科幻 冒险
谍影重重,  The Bourne Identity,https://movie.douban.com/subject/1304102/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,8.6,392562,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon   弗兰卡·波坦... 2002   美国 德国 捷克   动作 悬疑 惊悚
再次出发之纽约遇见你,  Begin Again,https://movie.douban.com/subject/6874403/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,8.6,397431,爱我就给我看你的播放列表。,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley   马克... 2013   美国   喜剧 爱情 音乐
海洋,  Océans,https://movie.douban.com/subject/3443389/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg,9.1,150171,大海啊，不全是水。,导演: 雅克·贝汉 Jacques Perrin   雅克·克鲁奥德 Jacques Cluzaud   主演:... 2009   法国 瑞士 西班牙 美国 阿联酋 摩纳哥   纪录片
朗读者,  The Reader,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,8.6,429721,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ... 2008   美国 德国   剧情 爱情
穿越时空的少女,  時をかける少女,https://movie.douban.com/subject/1937946/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,8.6,356992,爱上未来的你。 ,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka   石田卓也 Takuya... 2006   日本   剧情 爱情 科幻 动画
千年女优,  千年女優,https://movie.douban.com/subject/1307394/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,8.8,232403,爱情是一场没有尽头的虚幻追逐。,导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji   小山茉美 Mam... 2001   日本   动画 剧情 爱情
香水,  Perfume: The Story of a Murderer,https://movie.douban.com/subject/1760622/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,8.5,511069,一个单凭体香达到高潮的男人。,导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw   艾伦·瑞克... 2006   德国 法国 西班牙 美国 比利时   剧情 犯罪 奇幻
地球上的星星,  Taare Zameen Par,https://movie.douban.com/subject/2363506/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2197897857.jpg,8.9,190725,天使保护事件始末。,导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary   阿... 2007   印度   剧情 儿童 家庭
我爱你,  그대를 사랑합니다,https://movie.douban.com/subject/5908478/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p824590592.jpg,9.1,153203,你要相信，这世上真的有爱存在，不管在什么年纪 ,导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song   李顺载 Soon-jae... 2011   韩国   剧情 爱情
完美陌生人,  Perfetti sconosciuti,https://movie.douban.com/subject/26614893/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,8.5,492933,来啊，互相伤害啊！,导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ... 2016   意大利   剧情 喜剧
弱点,  The Blind Side,https://movie.douban.com/subject/3552028/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg,8.7,264576,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,导演: 约翰·李·汉考克 John Lee Hancock   主演: 桑德拉·布洛克 Sandra Bu... 2009   美国   剧情 家庭 传记 运动
驴得水, ,https://movie.douban.com/subject/25921812/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,8.3,857571,过去的如果就让它过去了，未来只会越来越糟！,导演: 周申 Shen Zhou   刘露 Lu Liu   主演: 任素汐 Suxi Ren   大力 Da Li ... 2016   中国大陆   剧情 喜剧
浪潮,  Die Welle,https://movie.douban.com/subject/2297265/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,8.7,257673,世界离独裁只有五天。,导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ... 2008   德国   剧情 惊悚
